-- Merging decision tree log ---
manifest
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi29_0_0-1.0.0.aar/357dc404e2f723e3d905b74eae9732dc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi29_0_0-1.0.0.aar/82ef9bc6aa3f3c47c9edf608fc299f56/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi29_0_0-1.0.0.aar/82ef9bc6aa3f3c47c9edf608fc299f56/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi29_0_0-1.0.0.aar/1cc38a7bdb7c7a22941425265abb6c94/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi29_0_0-1.0.0.aar/1cc38a7bdb7c7a22941425265abb6c94/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-constants-abi29_0_0-1.0.0.aar/4433e68383c584487a5bf4314019340e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-constants-abi29_0_0-1.0.0.aar/4433e68383c584487a5bf4314019340e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/430108bfb4906db81be721b45a542736/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/430108bfb4906db81be721b45a542736/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/602d6b5afe9bed3b04d7d37f73339305/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/602d6b5afe9bed3b04d7d37f73339305/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/36530ca6a0e4b3d013e5725e5a01b095/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/36530ca6a0e4b3d013e5725e5a01b095/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/a896155726350400dd4322a68ee043e1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/a896155726350400dd4322a68ee043e1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/2462905fdde8585b35960f3f50562300/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/2462905fdde8585b35960f3f50562300/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/8a55c701d930e97c57c2d77a9ae7efd9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/8a55c701d930e97c57c2d77a9ae7efd9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/036f53ebd7c1d7502bb60cbd5efa444e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/036f53ebd7c1d7502bb60cbd5efa444e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/589dbe9d243c0ed768fda66bbb041286/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/589dbe9d243c0ed768fda66bbb041286/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/9a8d5628dd463549d7ba7596a0b07619/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/9a8d5628dd463549d7ba7596a0b07619/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/6013e1fca291c874f6521ee584a8aac0/AndroidManifest.xml:14:5-16:41
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/6013e1fca291c874f6521ee584a8aac0/AndroidManifest.xml:14:5-16:41
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/55f934eeedd12e07983e8822a070af97/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/55f934eeedd12e07983e8822a070af97/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/4c328c691e12945af3c6fe45de608c35/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/4c328c691e12945af3c6fe45de608c35/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/b1a383ac3a736d2e02bcc4277b722594/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/b1a383ac3a736d2e02bcc4277b722594/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/649d9c5f99a0e97e7103cbec4bf2e1ee/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/649d9c5f99a0e97e7103cbec4bf2e1ee/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/3b605bb4716eba8f20f36f5d64d4db57/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/3b605bb4716eba8f20f36f5d64d4db57/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/b3b1d77d843abab0f1a1706be8788038/AndroidManifest.xml:2:3-70
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/b3b1d77d843abab0f1a1706be8788038/AndroidManifest.xml:2:3-70
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/b0bf9236f27dc04033b1b3db803f63d6/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/b0bf9236f27dc04033b1b3db803f63d6/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/1dfa089bbe54048534f1714257177d9f/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/1dfa089bbe54048534f1714257177d9f/AndroidManifest.xml:5:5-43
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/7f190d8f966eb93450ba27d59bc9bd8b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/7f190d8f966eb93450ba27d59bc9bd8b/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/b5eab464b85e55dfef2ea5883872ad5b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/b5eab464b85e55dfef2ea5883872ad5b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/2215bf371aeee228d827f6c5b59e2160/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/2215bf371aeee228d827f6c5b59e2160/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/62c39bf1dbf33e2ed27e6a6dd9e7f6d0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/62c39bf1dbf33e2ed27e6a6dd9e7f6d0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/cf08e657bf1e74723ced7d648e79546e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/cf08e657bf1e74723ced7d648e79546e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/b67acd823e563164890da44a0d01b0b0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/b67acd823e563164890da44a0d01b0b0/AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/02cbdcce110e1922844b2ebd3cc8dbe4/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/02cbdcce110e1922844b2ebd3cc8dbe4/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/75dc374a6fce16059f753cbde43e1504/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/75dc374a6fce16059f753cbde43e1504/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/ca61bbbb379c93ea219014c80f24c0ff/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/ca61bbbb379c93ea219014c80f24c0ff/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/fdd23596fbcfeaecf80aca91d324685f/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/fdd23596fbcfeaecf80aca91d324685f/AndroidManifest.xml:7:5-43
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/6ddaa8d2c483dd546d1667a8c466072a/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/6ddaa8d2c483dd546d1667a8c466072a/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/23e976f7d4a81d3c1abaf64816de725d/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/23e976f7d4a81d3c1abaf64816de725d/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/ef481ca8d32c1f9c3d0bd20bdcf7d891/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/ef481ca8d32c1f9c3d0bd20bdcf7d891/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/541949aa35aea45a9e7e6c2d11e33423/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/541949aa35aea45a9e7e6c2d11e33423/AndroidManifest.xml:20:5-44
INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:51:3-53:41
INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:51:3-53:41
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/34d48c352311c524fe3286f4a274f09e/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:53:9-38
		INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:52:9-35
		INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml
application
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:55:3-316:17
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:69:5-85:19
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:69:5-85:19
MERGED from [com.facebook.react:react-native:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/48419f271169d6fb24b30ed1b69ddfdb/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/48419f271169d6fb24b30ed1b69ddfdb/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/48938a567549d25c16695559778a37e2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/48938a567549d25c16695559778a37e2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/8981fa6051b49fe38d452a01c3768786/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/8981fa6051b49fe38d452a01c3768786/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/ef08fa09e4c180087c6738722733f009/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/ef08fa09e4c180087c6738722733f009/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/3fbd18c563ba3b338c755a246852ef45/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/3fbd18c563ba3b338c755a246852ef45/AndroidManifest.xml:28:5-35:19
MERGED from [com.google.android:cameraview:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/88be16176311870704489167b4067ec2/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/88be16176311870704489167b4067ec2/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/69476baeda7ae901d640f4b72187ce37/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/69476baeda7ae901d640f4b72187ce37/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/97049df8fb788eadd566c11e5f2b9f66/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/97049df8fb788eadd566c11e5f2b9f66/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2d55f960afac13361438777b5facedec/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2d55f960afac13361438777b5facedec/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/743258fa43e8a44e11e0c9a0e88af64d/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/743258fa43e8a44e11e0c9a0e88af64d/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/f3b9744273fdbf99df73d0527fd3b894/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/f3b9744273fdbf99df73d0527fd3b894/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/a7ac54a62ae9b10416e3fe74e9994d68/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/a7ac54a62ae9b10416e3fe74e9994d68/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/e15aac975d8cf78597eefc2b18ad288f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/e15aac975d8cf78597eefc2b18ad288f/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/8cc47e932f855b6e6a7df390f1b3b1c7/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/8cc47e932f855b6e6a7df390f1b3b1c7/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/5a4b13c5bc6323b2e3de45f46d2d058b/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/5a4b13c5bc6323b2e3de45f46d2d058b/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/83241d4d39bcb636569b6801b26cd524/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/83241d4d39bcb636569b6801b26cd524/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/416f8bd6733f8e72a6cd7e1ee8d1f426/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/416f8bd6733f8e72a6cd7e1ee8d1f426/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/c14eaad941097c8408bf434f6f6e8559/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/c14eaad941097c8408bf434f6f6e8559/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/fc22cdf9387653926354fad444e23078/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/fc22cdf9387653926354fad444e23078/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/cc4a2b4a440c112fa42c63d1cea79c3c/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/cc4a2b4a440c112fa42c63d1cea79c3c/AndroidManifest.xml:28:5-29:19
