-- Merging decision tree log ---
manifest
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
	android:label
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:192:7-39
	android:configChanges
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:191:7-90
	android:theme
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:193:7-66
		REJECTED from [com.facebook.android:facebook-common:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/568112ced2d976b953a282036ebc4809/AndroidManifest.xml:32:13-63
	tools:replace
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:194:7-36
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:190:7-51
activity#com.facebook.ads.InterstitialAdActivity
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:196:5-200:69
	android:label
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:199:7-39
	android:configChanges
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:198:7-90
	android:theme
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:200:7-66
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:197:7-61
service#host.exp.exponent.ExponentIntentService
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:202:5-204:34
	android:exported
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:204:7-31
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:203:7-44
receiver#host.exp.exponent.referrer.InstallReferrerReceiver
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:207:5-213:16
	android:exported
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:209:7-30
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:208:7-72
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:210:7-212:23
action#com.android.vending.INSTALL_REFERRER
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:211:9-71
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:211:17-68
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:223:5-228:16
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6ce7789667ef7ea56a27df74bb2f6a47/AndroidManifest.xml:30:9-34:20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6ce7789667ef7ea56a27df74bb2f6a47/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:224:15-37
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6ce7789667ef7ea56a27df74bb2f6a47/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:223:15-80
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:225:7-227:23
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:226:9-86
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:226:17-83
service#com.google.android.gms.analytics.AnalyticsService
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:230:5-232:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6ce7789667ef7ea56a27df74bb2f6a47/AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6ce7789667ef7ea56a27df74bb2f6a47/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:231:14-36
	android:exported
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:232:14-38
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:230:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:235:5-245:16
	android:exported
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:237:7-30
	android:permission
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:238:7-67
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:236:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.mdm.lucidtimer
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:239:7-244:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:240:9-72
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:240:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:241:9-77
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:241:17-75
category#com.mdm.lucidtimer
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:243:9-54
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:243:19-52
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:247:5-253:15
	android:exported
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:249:7-31
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:248:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:250:7-252:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:254:5-260:15
	android:exported
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:256:7-31
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:255:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:257:7-259:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:258:9-71
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:258:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:261:5-264:15
	android:exported
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:263:7-31
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:262:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:267:5-272:15
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:268:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:269:7-271:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:270:9-69
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:270:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:273:5-275:62
	android:resource
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:275:7-59
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:274:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:276:5-278:47
	android:resource
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:278:7-44
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:277:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:279:5-282:15
	android:exported
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:281:7-31
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:280:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:285:5-288:16
	android:theme
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:287:7-50
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:286:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:293:5-295:65
	android:value
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:295:7-63
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:294:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:300:5-302:64
	android:value
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:302:7-62
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:301:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:308:5-83
	android:value
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:308:62-81
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:308:16-61
uses-sdk
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-calendar-events] /Users/mike/Documents/Mikeumus/lucid-timer/node_modules/react-native-calendar-events/android/build/intermediates/manifests/full/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-calendar-events] /Users/mike/Documents/Mikeumus/lucid-timer/node_modules/react-native-calendar-events/android/build/intermediates/manifests/full/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-alarms] /Users/mike/Documents/Mikeumus/lucid-timer/node_modules/react-native-alarms/android/build/intermediates/manifests/full/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-alarms] /Users/mike/Documents/Mikeumus/lucid-timer/node_modules/react-native-alarms/android/build/intermediates/manifests/full/release/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:multidex:1.0.2] /Users/mike/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/95a4155f0ce01cbb54a6bb06f2d86042/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.2] /Users/mike/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/95a4155f0ce01cbb54a6bb06f2d86042/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/mike/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/d7724a1c9b740799f1d3234a1f408c70/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/mike/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/d7724a1c9b740799f1d3234a1f408c70/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/564460f3b3e616916880962ae1f1e4fb/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/564460f3b3e616916880962ae1f1e4fb/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/d3f1355f0c521b07cfc772bc9fdb2979/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/d3f1355f0c521b07cfc772bc9fdb2979/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/ee0bb296c8ab66cc90d7c52baeb83360/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/ee0bb296c8ab66cc90d7c52baeb83360/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/4a0f8df9f6979cc5d6c79b1b34461202/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/4a0f8df9f6979cc5d6c79b1b34461202/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/568112ced2d976b953a282036ebc4809/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/568112ced2d976b953a282036ebc4809/AndroidManifest.xml:24:5-26:41
MERGED from [host.exp.exponent:expo-permissions:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.0.0.aar/f9b113ab43cd97bc738f68046e1c8253/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.0.0.aar/f9b113ab43cd97bc738f68046e1c8253/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-camera-1.0.0.aar/34324f30fb6704c7f70d8fd85140f88a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-camera-1.0.0.aar/34324f30fb6704c7f70d8fd85140f88a/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/d2e1da521dba8bc5df0e29479c9056a6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/d2e1da521dba8bc5df0e29479c9056a6/AndroidManifest.xml:19:5-21:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/1178c313e6bf1f8f632d76cd60356394/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/1178c313e6bf1f8f632d76cd60356394/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/3f0f36f0c1fa18b1b9bf27a830bd7480/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/3f0f36f0c1fa18b1b9bf27a830bd7480/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/0c06b171036187e2cc4190e8c89bfab1/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/0c06b171036187e2cc4190e8c89bfab1/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/8aaf3824da8481e578e60847d5f2084f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/8aaf3824da8481e578e60847d5f2084f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6ce7789667ef7ea56a27df74bb2f6a47/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6ce7789667ef7ea56a27df74bb2f6a47/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/6c318c5c5526acb59ae07660acd7ed31/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/6c318c5c5526acb59ae07660acd7ed31/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c7162b97cb7054e3cde421ca2dfab04b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c7162b97cb7054e3cde421ca2dfab04b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/7ad482c9dabbf6b276b336743dd0ad67/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/7ad482c9dabbf6b276b336743dd0ad67/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/2ee576cdd7ca10be590826122abe4a44/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/2ee576cdd7ca10be590826122abe4a44/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/0d104cef3d51922cfba2e6b6050ac785/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/0d104cef3d51922cfba2e6b6050ac785/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/7efaf0ebd4bc0861b83639525eb6e3d4/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/7efaf0ebd4bc0861b83639525eb6e3d4/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/a538bbc9dee3fc8c96d6616015aff6d8/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/a538bbc9dee3fc8c96d6616015aff6d8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.0.aar/3ed3bfd17826a3fb413e2b81a21166b2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.0.aar/3ed3bfd17826a3fb413e2b81a21166b2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.0.aar/55eb7afb31f6238e8b82ad9b39c498bf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.0.aar/55eb7afb31f6238e8b82ad9b39c498bf/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6cfb5b9cbc48cef024639b02207b8b43/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6cfb5b9cbc48cef024639b02207b8b43/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/8bd5352334e16426518599f5ada775f9/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/8bd5352334e16426518599f5ada775f9/AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.4.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/17f5ba2483e9f1e1cb3a745dce459852/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/17f5ba2483e9f1e1cb3a745dce459852/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/mike/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/7433553d77ff459763f952bf4f42b757/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/mike/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/7433553d77ff459763f952bf4f42b757/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/00a861650d342bead934f2786b4b30fc/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/00a861650d342bead934f2786b4b30fc/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mike/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/448e031eb76fe97e310ed75a4ed44fcc/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mike/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/448e031eb76fe97e310ed75a4ed44fcc/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.0.aar/d379966f1d47009706689c6ac2ac524f/AndroidManifest.xml:7:5-9:41
